player_id,first_name,second_name,team,position,cost,game_week,date,points,goals_scored,assists,minutes,clean_sheets,cost_bin
1,David,Raya Martín,Arsenal,Goalkeeper,5.5,1,17/08/2025,0,0,0,0,0,High
2,Kepa,Arrizabalaga Revuelta,Arsenal,Goalkeeper,4.5,1,17/08/2025,0,0,0,0,0,Medium
3,Karl,Hein,Arsenal,Goalkeeper,4.0,1,17/08/2025,0,0,0,0,0,Low
4,Tommy,Setford,Arsenal,Goalkeeper,4.0,1,17/08/2025,0,0,0,0,0,Low
5,Gabriel,dos Santos Magalhães,Arsenal,Defender,6.0,1,17/08/2025,0,0,0,0,0,High
6,William,Saliba,Arsenal,Defender,6.0,1,17/08/2025,0,0,0,0,0,High
7,Riccardo,Calafiori,Arsenal,Defender,5.5,1,17/08/2025,0,0,0,0,0,Medium
8,Jurriën,Timber,Arsenal,Defender,5.5,1,17/08/2025,0,0,0,0,0,Medium
9,Jakub,Kiwior,Arsenal,Defender,5.5,1,17/08/2025,0,0,0,0,0,Medium
10,Myles,Lewis-Skelly,Arsenal,Defender,5.5,1,17/08/2025,0,0,0,0,0,Medium
11,Benjamin,White,Arsenal,Defender,5.5,1,17/08/2025,0,0,0,0,0,Medium
12,Oleksandr,Zinchenko,Arsenal,Defender,5.0,1,17/08/2025,0,0,0,0,0,Medium
13,Brayden,Clarke,Arsenal,Defender,4.0,1,17/08/2025,0,0,0,0,0,Low
14,Maldini,Kacurri,Arsenal,Defender,4.0,1,17/08/2025,0,0,0,0,0,Low
15,Josh,Nichols,Arsenal,Defender,4.0,1,17/08/2025,0,0,0,0,0,Low
16,Bukayo,Saka,Arsenal,Midfielder,10.0,1,17/08/2025,0,0,0,0,0,Medium
17,Martin,Ødegaard,Arsenal,Midfielder,8.0,1,17/08/2025,0,0,0,0,0,Medium
18,Noni,Madueke,Arsenal,Midfielder,7.0,1,17/08/2025,0,0,0,0,0,Low
19,Gabriel,Martinelli Silva,Arsenal,Midfielder,7.0,1,17/08/2025,0,0,0,0,0,Low
20,Leandro,Trossard,Arsenal,Midfielder,7.0,1,17/08/2025,0,0,0,0,0,Low
21,Declan,Rice,Arsenal,Midfielder,6.5,1,17/08/2025,0,0,0,0,0,Low
22,Mikel,Merino Zazón,Arsenal,Midfielder,6.0,1,17/08/2025,0,0,0,0,0,Low
23,Fábio,Ferreira Vieira,Arsenal,Midfielder,5.5,1,17/08/2025,0,0,0,0,0,Low
24,Christian,Nørgaard,Arsenal,Midfielder,5.5,1,17/08/2025,0,0,0,0,0,Low
25,Ethan,Nwaneri,Arsenal,Midfielder,5.5,1,17/08/2025,0,0,0,0,0,Low
26,Martín,Zubimendi Ibáñez,Arsenal,Midfielder,5.5,1,17/08/2025,0,0,0,0,0,Low
27,Reiss,Nelson,Arsenal,Midfielder,5.0,1,17/08/2025,0,0,0,0,0,Low
28,Ismeal,Kabia,Arsenal,Midfielder,4.5,1,17/08/2025,0,0,0,0,0,Low
29,Albert,Sambi Lokonga,Arsenal,Midfielder,4.5,1,17/08/2025,0,0,0,0,0,Low
30,Kai,Havertz,Arsenal,Forward,7.5,1,17/08/2025,0,0,0,0,0,Low
31,Gabriel,Fernando de Jesus,Arsenal,Forward,6.5,1,17/08/2025,0,0,0,0,0,Low
662,Cristhian,Mosquera,Arsenal,Defender,5.5,1,17/08/2025,0,0,0,0,0,Medium
666,Viktor,Gyökeres,Arsenal,Forward,9.0,1,17/08/2025,0,0,0,0,0,Medium
32,Emiliano,Martínez Romero,Aston Villa,Goalkeeper,5.0,1,16/08/2025,0,0,0,0,0,High
33,Marco,Bizot,Aston Villa,Goalkeeper,4.5,1,16/08/2025,7,0,0,90,1,Medium
34,Joe,Gauci,Aston Villa,Goalkeeper,4.0,1,16/08/2025,0,0,0,0,0,Low
35,Filip,Marschall,Aston Villa,Goalkeeper,4.0,1,16/08/2025,0,0,0,0,0,Low
36,Matty,Cash,Aston Villa,Defender,4.5,1,16/08/2025,8,0,0,90,1,Low
37,Lucas,Digne,Aston Villa,Defender,4.5,1,16/08/2025,6,0,0,90,1,Low
38,Ezri,Konsa Ngoyo,Aston Villa,Defender,4.5,1,16/08/2025,3,0,0,65,1,Low
39,Ian,Maatsen,Aston Villa,Defender,4.5,1,16/08/2025,0,0,0,0,0,Low
40,Tyrone,Mings,Aston Villa,Defender,4.5,1,16/08/2025,6,0,0,90,1,Low
41,Pau,Torres,Aston Villa,Defender,4.5,1,16/08/2025,0,0,0,0,0,Low
42,Andrés,García,Aston Villa,Defender,4.0,1,16/08/2025,0,0,0,0,0,Low
43,Álex,Moreno Lopera,Aston Villa,Defender,4.0,1,16/08/2025,0,0,0,0,0,Low
44,Lamare,Bogarde,Aston Villa,Defender,4.0,1,16/08/2025,0,0,0,0,0,Low
45,Lino,da Cruz Sousa,Aston Villa,Defender,4.0,1,16/08/2025,0,0,0,0,0,Low
46,Yasin,Özcan,Aston Villa,Defender,4.0,1,16/08/2025,0,0,0,0,0,Low
47,Morgan,Rogers,Aston Villa,Midfielder,7.0,1,16/08/2025,3,0,0,90,1,Low
